dataset_id,movie_name,trial_idx,n_frames,trial_duration_s,frame_rate_hz,trial_start,trial_end
2024.02.26-10.53.19-Rec,baseline_127,0,180,2.9816,60.370270995438695,278121,337753
2024.02.26-10.53.19-Rec,freq_step_5st_3x,0,1500,24.78975,60.508879678092754,2234064,2729859
2024.02.26-10.53.19-Rec,freq_step_5st_3x,1,1500,24.7716,60.55321416460786,2729859,3225291
2024.02.26-10.53.19-Rec,freq_step_5st_3x,2,1500,24.798,60.48874909266877,3225291,3721251
2024.02.26-10.53.19-Rec,green_blue_3s_3i_3x,0,720,11.91005,60.45314671223043,1350678,1588879
2024.02.26-10.53.19-Rec,green_blue_3s_3i_3x,1,720,11.9024,60.492001613120046,1588879,1826927
2024.02.26-10.53.19-Rec,green_blue_3s_3i_3x,2,720,11.9058,60.474726603840146,1826927,2065043
2024.02.26-10.53.19-Rec,iprgc_test,0,0,120.0,0.0,20467720,22867720
2024.02.26-10.53.19-Rec,iprgc_test,1,0,120.0,0.0,22903578,25303578
2024.02.26-10.53.19-Rec,moving_h_bar_s5_d8_3x,0,4520,74.70855,60.50177657041932,3912665,5406836
2024.02.26-10.53.19-Rec,moving_h_bar_s5_d8_3x,1,4520,74.7195,60.492910150630024,5406836,6901226
2024.02.26-10.53.19-Rec,moving_h_bar_s5_d8_3x,2,4520,74.70925,60.50120968956321,6901226,8395411
2024.02.26-10.53.19-Rec,perfect_dense_noise_15x15_15hz_r42_3min,0,10800,178.46345,60.51659317356019,8517716,12086985
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,0,600,9.9233,60.46375701631514,12305585,12504051
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,1,600,9.9179,60.49667772411499,12504051,12702409
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,2,600,9.9122,60.5314662738847,12702409,12900653
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,3,600,9.92205,60.471374363160834,12900653,13099094
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,4,600,9.92395,60.45979675431658,13099094,13297573
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,5,600,9.9325,60.40775232821546,13297573,13496223
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,6,600,9.9284,60.43269811852866,13496223,13694791
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,7,600,9.914,60.52047609441195,13694791,13893071
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,8,600,9.93315,60.4037993989822,13893071,14091734
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,9,600,9.93085,60.417789011011145,14091734,14290351
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,10,600,9.9156,60.51071039574005,14290351,14488663
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,11,600,9.92135,60.475640915802785,14488663,14687090
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,12,600,9.91045,60.54215499800715,14687090,14885299
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,13,600,9.91815,60.49515282587982,14885299,15083662
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,14,600,9.92195,60.47198383382298,15083662,15282101
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,15,600,9.9213,60.47594569260077,15282101,15480527
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,16,600,9.93135,60.41474723980124,15480527,15679154
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,17,600,9.91605,60.50796436080899,15679154,15877475
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,18,600,9.9148,60.5155928510913,15877475,16075771
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,19,600,9.90935,60.54887555692351,16075771,16273958
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,20,600,9.92315,60.464670996608945,16273958,16472421
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,21,600,9.9154,60.51193093571616,16472421,16670729
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,22,600,9.92485,60.45431417099503,16670729,16869226
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,23,600,9.9112,60.537573654047954,16869226,17067450
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,24,600,9.90455,60.57821910132212,17067450,17265541
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,25,600,9.9121,60.53207695644717,17265541,17463783
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,26,600,9.92055,60.48051771323162,17463783,17662194
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,27,600,9.90135,60.59779727006923,17662194,17860221
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,28,600,9.9139,60.52108655524062,17860221,18058499
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_30x,29,600,9.9198,60.48509042521018,18058499,18256895
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_3x,0,600,9.91675,60.50369324627524,556768,755103
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_3x,1,600,9.9079,60.55773675551833,755103,953261
2024.02.26-10.53.19-Rec,step_up_5s_5i_b0_3x,2,600,9.92365,60.46162450308102,953261,1151734
2024.02.26-11.44.42-Rec,baseline_127,0,180,2.97395,60.52556364431144,286984,346463
2024.02.26-11.44.42-Rec,freq_step_5st_3x,0,1500,24.7753,60.54417100902915,2241938,2737444
2024.02.26-11.44.42-Rec,freq_step_5st_3x,1,1500,24.75825,60.5858653176214,2737444,3232609
2024.02.26-11.44.42-Rec,freq_step_5st_3x,2,1500,24.78835,60.51229710731049,3232609,3728376
2024.02.26-11.44.42-Rec,green_blue_3s_3i_3x,0,720,11.9068,60.469647596331505,1359055,1597191
2024.02.26-11.44.42-Rec,green_blue_3s_3i_3x,1,720,11.8942,60.533705503522725,1597191,1835075
2024.02.26-11.44.42-Rec,green_blue_3s_3i_3x,2,720,11.9025,60.49149338374291,1835075,2073125
2024.02.26-11.44.42-Rec,iprgc_test,0,0,120.0,0.0,18771478,21171478
2024.02.26-11.44.42-Rec,iprgc_test,1,0,120.0,0.0,21202018,23602018
2024.02.26-11.44.42-Rec,moving_h_bar_s5_d8_3x,0,4520,74.6776,60.52685142532701,3967815,5461367
2024.02.26-11.44.42-Rec,moving_h_bar_s5_d8_3x,1,4520,74.663,60.538687167673416,5461367,6954627
2024.02.26-11.44.42-Rec,moving_h_bar_s5_d8_3x,2,4520,74.7094,60.501088216476106,6954627,8448815
2024.02.26-11.44.42-Rec,perfect_dense_noise_15x15_15hz_r42_3min,0,10800,178.45805,60.51842435799338,8571023,12140184
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,0,600,9.90555,60.57210351772491,12358626,12556737
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,1,600,9.9275,60.43817678166708,12556737,12755287
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,2,600,9.91735,60.50003277085108,12755287,12953634
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,3,600,9.9324,60.408360517095566,12953634,13152282
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,4,600,9.9208,60.478993629546004,13152282,13350698
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,5,600,9.91975,60.48539529726051,13350698,13549093
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,6,600,9.905,60.575466935890965,13549093,13747193
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,7,600,9.91125,60.53726825576995,13747193,13945418
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,8,600,9.915,60.51437216338881,13945418,14143718
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,9,600,9.90475,60.576995885812366,14143718,14341813
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,10,600,9.93315,60.4037993989822,14341813,14540476
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,11,600,9.91545,60.51162579610608,14540476,14738785
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,12,600,9.9261,60.4467011212863,14738785,14937307
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,13,600,9.8967,60.62626936251478,14937307,15135241
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,14,600,9.90705,60.562932457189575,15135241,15333382
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,15,600,9.9221,60.47106963243668,15333382,15531824
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,16,600,9.91715,60.50125288011173,15531824,15730167
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,17,600,9.908,60.557125555106985,15730167,15928327
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,18,600,9.92085,60.47868882202634,15928327,16126744
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,19,600,9.91795,60.4963727383179,16126744,16325103
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,20,600,9.91445,60.51772917307566,16325103,16523392
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,21,600,9.91545,60.51162579610608,16523392,16721701
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,22,600,9.9104,60.54246044559251,16721701,16919909
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,23,600,9.9145,60.51742397498613,16919909,17118199
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,24,600,9.9118,60.53390907806857,17118199,17316435
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,25,600,9.91095,60.53910069165923,17316435,17514654
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,26,600,9.8972,60.6232065634725,17514654,17712598
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,27,600,9.90845,60.554375305925745,17712598,17910767
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,28,600,9.92275,60.46710841248645,17910767,18109222
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_30x,29,600,9.89265,60.65108944519416,18109222,18307075
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_3x,0,600,9.91025,60.5433768068414,565570,763775
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_3x,1,600,9.9133,60.52474957884862,763775,962041
2024.02.26-11.44.42-Rec,step_up_5s_5i_b0_3x,2,600,9.92045,60.48112736821414,962041,1160450
2024.02.26-12.23.03-Rec,baseline_127,0,180,2.98735,60.25407133412556,269181,328928
2024.02.26-12.23.03-Rec,freq_step_5st_3x,0,1500,24.9211,60.18995951222057,2234393,2732815
2024.02.26-12.23.03-Rec,freq_step_5st_3x,1,1500,24.90365,60.23213464692927,2732815,3230888
2024.02.26-12.23.03-Rec,freq_step_5st_3x,2,1500,24.9077,60.22234088253833,3230888,3729042
2024.02.26-12.23.03-Rec,green_blue_3s_3i_3x,0,720,11.9743,60.128775794827256,1346287,1585773
2024.02.26-12.23.03-Rec,green_blue_3s_3i_3x,1,720,11.9832,60.08411776487082,1585773,1825437
2024.02.26-12.23.03-Rec,green_blue_3s_3i_3x,2,720,11.9675,60.16294129935242,1825437,2064787
2024.02.26-12.23.03-Rec,iprgc_test,0,0,120.0,0.0,18747169,21147169
2024.02.26-12.23.03-Rec,iprgc_test,1,0,120.0,0.0,21180696,23580696
2024.02.26-12.23.03-Rec,moving_h_bar_s5_d8_3x,0,4520,75.15385,60.14329272552237,3971505,5474582
2024.02.26-12.23.03-Rec,moving_h_bar_s5_d8_3x,1,4520,75.07135,60.20938746938746,5474582,6976009
2024.02.26-12.23.03-Rec,moving_h_bar_s5_d8_3x,2,4520,75.1288,60.163346146883754,6976009,8478585
2024.02.26-12.23.03-Rec,perfect_dense_noise_15x15_15hz_r42_3min,0,10800,179.48495,60.17217599581469,8601790,12191489
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,0,600,9.97755,60.1350030819189,12411106,12610657
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,1,600,9.9673,60.19684367882977,12610657,12810003
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,2,600,9.9674,60.19623974155748,12810003,13009351
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,3,600,9.97895,60.12656642231899,13009351,13208930
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,4,600,9.98785,60.072988681247715,13208930,13408687
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,5,600,9.98075,60.11572276632517,13408687,13608302
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,6,600,9.9849,60.09073701288946,13608302,13808000
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,7,600,9.9605,60.237939862456706,13808000,14007210
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,8,600,9.97565,60.146456621874265,14007210,14206723
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,9,600,9.97015,60.179636214099084,14206723,14406126
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,10,600,9.9766,60.14072930657739,14406126,14605658
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,11,600,9.98405,60.09585288535214,14605658,14805339
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,12,600,9.96755,60.19533385837042,14805339,15004690
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,13,600,9.9415,60.353065432781776,15004690,15203520
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,14,600,9.9662,60.20348778872589,15203520,15402844
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,15,600,9.95475,60.2727341219016,15402844,15601939
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,16,600,9.96445,60.21406098680811,15601939,15801228
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,17,600,9.9728,60.16364511471202,15801228,16000684
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,18,600,9.9759,60.1449493278802,16000684,16200202
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,19,600,9.9766,60.14072930657739,16200202,16399734
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,20,600,9.96325,60.22131332647479,16399734,16598999
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,21,600,9.97345,60.15972406739895,16598999,16798468
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,22,600,9.97315,60.16153371803291,16798468,16997931
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,23,600,9.9534,60.28090903610826,16997931,17196999
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,24,600,9.9721,60.16786835270405,17196999,17396441
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,25,600,9.9704,60.17812725667977,17396441,17595849
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,26,600,9.9673,60.19684367882977,17595849,17795195
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,27,600,9.9737,60.158216108365,17795195,17994669
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,28,600,9.96365,60.21889568581795,17994669,18193942
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_30x,29,600,9.95625,60.263653483992464,18193942,18393067
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_3x,0,600,9.95285,60.284240192507674,548915,747972
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_3x,1,600,9.97915,60.12536137847412,747972,947555
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_3x,2,600,9.971,60.17450606759603,947555,1146975
2024.02.26-13.44.15-Rec,baseline_127,0,180,2.9905,60.19060357799699,267037,326847
2024.02.26-13.44.15-Rec,freq_step_5st_3x,0,1500,24.932,60.16364511471202,2232076,2730716
2024.02.26-13.44.15-Rec,freq_step_5st_3x,1,1500,24.9171,60.19962194637417,2730716,3229058
2024.02.26-13.44.15-Rec,freq_step_5st_3x,2,1500,24.89565,60.25148971808328,3229058,3726971
2024.02.26-13.44.15-Rec,green_blue_3s_3i_3x,0,720,11.97105,60.145100053879986,1344835,1584256
2024.02.26-13.44.15-Rec,green_blue_3s_3i_3x,1,720,11.94965,60.25281075177934,1584256,1823249
2024.02.26-13.44.15-Rec,green_blue_3s_3i_3x,2,720,11.9599,60.2011722506041,1823249,2062447
2024.02.26-13.44.15-Rec,iprgc_test,0,0,120.0,0.0,18767588,21167588
2024.02.26-13.44.15-Rec,iprgc_test,1,0,120.0,0.0,21201740,23601740
2024.02.26-13.44.15-Rec,moving_h_bar_s5_d8_3x,0,4520,75.1102,60.17824476569094,3970752,5472956
2024.02.26-13.44.15-Rec,moving_h_bar_s5_d8_3x,1,4520,75.0803,60.202210166981224,5472956,6974562
2024.02.26-13.44.15-Rec,moving_h_bar_s5_d8_3x,2,4520,75.08705,60.196798249498414,6974562,8476303
2024.02.26-13.44.15-Rec,perfect_dense_noise_15x15_15hz_r42_3min,0,10800,179.34015,60.220759266678435,8599828,12186631
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,0,600,9.95415,60.27636714335227,12406547,12605630
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,1,600,9.96785,60.19352217378873,12605630,12804987
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,2,600,9.9621,60.22826512482308,12804987,13004229
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,3,600,9.97,60.18054162487462,13004229,13203629
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,4,600,9.9701,60.17993801466384,13203629,13403031
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,5,600,10.0015,59.99100134979753,13403031,13603061
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,6,600,9.9855,60.087126333183114,13603061,13802771
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,7,600,9.97665,60.140427899144505,13802771,14002304
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,8,600,9.97655,60.14103071703144,14002304,14201835
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,9,600,9.99005,60.05975946066336,14201835,14401636
