dataset_id,movie_name,trial_idx,n_trials_total,start_sample,end_sample,duration_samples,duration_s,acq_rate
2024.02.26-12.23.03-Rec,step_up_5s_5i_b0_3x,2,3,947555,1146975,199420,9.971,20000.0
2024.02.26-13.44.15-Rec,baseline_127,0,1,267037,326847,59810,2.9905,20000.0
2024.02.26-13.44.15-Rec,freq_step_5st_3x,0,3,2232076,2730716,498640,24.932,20000.0
2024.02.26-13.44.15-Rec,freq_step_5st_3x,1,3,2730716,3229058,498342,24.9171,20000.0
2024.02.26-13.44.15-Rec,freq_step_5st_3x,2,3,3229058,3726971,497913,24.89565,20000.0
2024.02.26-13.44.15-Rec,green_blue_3s_3i_3x,0,3,1344835,1584256,239421,11.97105,20000.0
2024.02.26-13.44.15-Rec,green_blue_3s_3i_3x,1,3,1584256,1823249,238993,11.94965,20000.0
2024.02.26-13.44.15-Rec,green_blue_3s_3i_3x,2,3,1823249,2062447,239198,11.9599,20000.0
2024.02.26-13.44.15-Rec,iprgc_test,0,2,18767588,21167588,2400000,120.0,20000.0
2024.02.26-13.44.15-Rec,iprgc_test,1,2,21201740,23601740,2400000,120.0,20000.0
2024.02.26-13.44.15-Rec,moving_h_bar_s5_d8_3x,0,3,3970752,5472956,1502204,75.1102,20000.0
2024.02.26-13.44.15-Rec,moving_h_bar_s5_d8_3x,1,3,5472956,6974562,1501606,75.0803,20000.0
2024.02.26-13.44.15-Rec,moving_h_bar_s5_d8_3x,2,3,6974562,8476303,1501741,75.08705,20000.0
2024.02.26-13.44.15-Rec,perfect_dense_noise_15x15_15hz_r42_3min,0,1,8599828,12186631,3586803,179.34015,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,0,30,12406547,12605630,199083,9.95415,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,1,30,12605630,12804987,199357,9.96785,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,2,30,12804987,13004229,199242,9.9621,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,3,30,13004229,13203629,199400,9.97,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,4,30,13203629,13403031,199402,9.9701,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,5,30,13403031,13603061,200030,10.0015,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,6,30,13603061,13802771,199710,9.9855,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,7,30,13802771,14002304,199533,9.97665,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,8,30,14002304,14201835,199531,9.97655,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,9,30,14201835,14401636,199801,9.99005,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,10,30,14401636,14601088,199452,9.9726,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,11,30,14601088,14800673,199585,9.97925,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,12,30,14800673,15000095,199422,9.9711,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,13,30,15000095,15199311,199216,9.9608,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,14,30,15199311,15398494,199183,9.95915,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,15,30,15398494,15597806,199312,9.9656,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,16,30,15597806,15796705,198899,9.94495,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,17,30,15796705,15995791,199086,9.9543,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,18,30,15995791,16195224,199433,9.97165,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,19,30,16195224,16394571,199347,9.96735,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,20,30,16394571,16593770,199199,9.95995,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,21,30,16593770,16793127,199357,9.96785,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,22,30,16793127,16992371,199244,9.9622,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,23,30,16992371,17191788,199417,9.97085,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,24,30,17191788,17391633,199845,9.99225,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,25,30,17391633,17591104,199471,9.97355,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,26,30,17591104,17790887,199783,9.98915,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,27,30,17790887,17990179,199292,9.9646,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,28,30,17990179,18189658,199479,9.97395,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_30x,29,30,18189658,18389245,199587,9.97935,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_3x,0,3,547482,746551,199069,9.95345,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_3x,1,3,746551,945803,199252,9.9626,20000.0
2024.02.26-13.44.15-Rec,step_up_5s_5i_b0_3x,2,3,945803,1145367,199564,9.9782,20000.0
2024.02.26-14.21.41-Rec,baseline_127,0,1,287567,347303,59736,2.9868,20000.0
2024.02.26-14.21.41-Rec,freq_step_5st_3x,0,3,2253694,2752827,499133,24.95665,20000.0
2024.02.26-14.21.41-Rec,freq_step_5st_3x,1,3,2752827,3250867,498040,24.902,20000.0
2024.02.26-14.21.41-Rec,freq_step_5st_3x,2,3,3250867,3749228,498361,24.91805,20000.0
2024.02.26-14.21.41-Rec,green_blue_3s_3i_3x,0,3,1365836,1605171,239335,11.96675,20000.0
2024.02.26-14.21.41-Rec,green_blue_3s_3i_3x,1,3,1605171,1844578,239407,11.97035,20000.0
2024.02.26-14.21.41-Rec,green_blue_3s_3i_3x,2,3,1844578,2083770,239192,11.9596,20000.0
2024.02.26-14.21.41-Rec,iprgc_test,0,2,18739726,21139726,2400000,120.0,20000.0
2024.02.26-14.21.41-Rec,iprgc_test,1,2,21171464,23571464,2400000,120.0,20000.0
2024.02.26-14.21.41-Rec,moving_h_bar_s5_d8_3x,0,3,3991578,5494432,1502854,75.1427,20000.0
2024.02.26-14.21.41-Rec,moving_h_bar_s5_d8_3x,1,3,5494432,6995577,1501145,75.05725,20000.0
2024.02.26-14.21.41-Rec,moving_h_bar_s5_d8_3x,2,3,6995577,8496927,1501350,75.0675,20000.0
2024.02.26-14.21.41-Rec,perfect_dense_noise_15x15_15hz_r42_3min,0,1,8620031,12208243,3588212,179.4106,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,0,30,12428058,12627916,199858,9.9929,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,1,30,12627916,12827787,199871,9.99355,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,2,30,12827787,13027487,199700,9.985,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,3,30,13027487,13227172,199685,9.98425,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,4,30,13227172,13426761,199589,9.97945,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,5,30,13426761,13626553,199792,9.9896,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,6,30,13626553,13826731,200178,10.0089,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,7,30,13826731,14026614,199883,9.99415,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,8,30,14026614,14225827,199213,9.96065,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,9,30,14225827,14425671,199844,9.9922,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,10,30,14425671,14625374,199703,9.98515,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,11,30,14625374,14824743,199369,9.96845,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,12,30,14824743,15024283,199540,9.977,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,13,30,15024283,15223935,199652,9.9826,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,14,30,15223935,15423601,199666,9.9833,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,15,30,15423601,15623527,199926,9.9963,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,16,30,15623527,15822895,199368,9.9684,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,17,30,15822895,16022468,199573,9.97865,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,18,30,16022468,16222216,199748,9.9874,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,19,30,16222216,16422007,199791,9.98955,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,20,30,16422007,16621557,199550,9.9775,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,21,30,16621557,16821017,199460,9.973,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,22,30,16821017,17020699,199682,9.9841,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,23,30,17020699,17219804,199105,9.95525,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,24,30,17219804,17418938,199134,9.9567,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,25,30,17418938,17618551,199613,9.98065,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,26,30,17618551,17818310,199759,9.98795,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,27,30,17818310,18017878,199568,9.9784,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,28,30,18017878,18216886,199008,9.9504,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_30x,29,30,18216886,18416143,199257,9.96285,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_3x,0,3,567831,767279,199448,9.9724,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_3x,1,3,767279,966711,199432,9.9716,20000.0
2024.02.26-14.21.41-Rec,step_up_5s_5i_b0_3x,2,3,966711,1166094,199383,9.96915,20000.0
2024.02.28-10.42.23-Rec,baseline_127,0,1,267823,328808,60985,3.04925,20000.0
2024.02.28-10.42.23-Rec,freq_step_5st_3x,0,3,2270135,2778206,508071,25.40355,20000.0
2024.02.28-10.42.23-Rec,freq_step_5st_3x,1,3,2778206,3286218,508012,25.4006,20000.0
2024.02.28-10.42.23-Rec,freq_step_5st_3x,2,3,3286218,3794343,508125,25.40625,20000.0
2024.02.28-10.42.23-Rec,green_blue_3s_3i_3x,0,3,1365975,1609822,243847,12.19235,20000.0
2024.02.28-10.42.23-Rec,green_blue_3s_3i_3x,1,3,1609822,1853724,243902,12.1951,20000.0
2024.02.28-10.42.23-Rec,green_blue_3s_3i_3x,2,3,1853724,2097547,243823,12.19115,20000.0
2024.02.28-10.42.23-Rec,iprgc_test,0,2,19219291,21619291,2400000,120.0,20000.0
2024.02.28-10.42.23-Rec,iprgc_test,1,2,21646621,24046621,2400000,120.0,20000.0
2024.02.28-10.42.23-Rec,moving_h_bar_s5_d8_3x,0,3,4041121,5572203,1531082,76.5541,20000.0
2024.02.28-10.42.23-Rec,moving_h_bar_s5_d8_3x,1,3,5572203,7103264,1531061,76.55305,20000.0
2024.02.28-10.42.23-Rec,moving_h_bar_s5_d8_3x,2,3,7103264,8634504,1531240,76.562,20000.0
2024.02.28-10.42.23-Rec,perfect_dense_noise_15x15_15hz_r42_3min,0,1,8760356,12419179,3658823,182.94115,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,0,30,12642765,12845963,203198,10.1599,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,1,30,12845963,13049233,203270,10.1635,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,2,30,13049233,13252702,203469,10.17345,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,3,30,13252702,13456040,203338,10.1669,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,4,30,13456040,13659598,203558,10.1779,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,5,30,13659598,13863167,203569,10.17845,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,6,30,13863167,14066487,203320,10.166,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,7,30,14066487,14269728,203241,10.16205,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,8,30,14269728,14472990,203262,10.1631,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,9,30,14472990,14676355,203365,10.16825,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,10,30,14676355,14879907,203552,10.1776,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,11,30,14879907,15083237,203330,10.1665,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,12,30,15083237,15286641,203404,10.1702,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,13,30,15286641,15490287,203646,10.1823,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,14,30,15490287,15693715,203428,10.1714,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,15,30,15693715,15897155,203440,10.172,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,16,30,15897155,16100503,203348,10.1674,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,17,30,16100503,16303831,203328,10.1664,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,18,30,16303831,16507099,203268,10.1634,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,19,30,16507099,16710391,203292,10.1646,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,20,30,16710391,16913715,203324,10.1662,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,21,30,16913715,17117049,203334,10.1667,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,22,30,17117049,17320279,203230,10.1615,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,23,30,17320279,17523583,203304,10.1652,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,24,30,17523583,17727057,203474,10.1737,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,25,30,17727057,17930665,203608,10.1804,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,26,30,17930665,18134156,203491,10.17455,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,27,30,18134156,18337360,203204,10.1602,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,28,30,18337360,18540588,203228,10.1614,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_30x,29,30,18540588,18743791,203203,10.16015,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_3x,0,3,553203,756455,203252,10.1626,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_3x,1,3,756455,959651,203196,10.1598,20000.0
2024.02.28-10.42.23-Rec,step_up_5s_5i_b0_3x,2,3,959651,1162804,203153,10.15765,20000.0
